[info] - ['https://www.dietician.com.tw/qna_info/21', 'https://takecareof.com.tw/supplement/probiotics-recommend/', 'https://heho.com.tw/archives/92371', 'https://health.tvbs.com.tw/nutrition/325699', 'https://zh.wikipedia.org/zh-tw/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'http://blog.vitabox.com.tw/2018/12/why-should-we-be-supplied-in-probiotics/', 'https://www.longwalk-biotech.com.tw/blog/posts/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://lovefree365.pixnet.net/blog/post/402546542-%E5%90%83%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%89%8D%E4%BD%A0%E6%87%89%E8%A9%B2%E8%A6%81%E7%9F%A5%E9%81%93%E7%9A%84%E4%BA%8B%E3%8A%99%E7%9B%8A%E7%94%9F%E8%8F%8C%E4%BD%95%E6%99%82%E5%90%83', 'https://www.kskhealth.com/pages/2020-probiotics-recommend', 'https://www.kskhealth.com/pages/probiotics', 'https://health.udn.com/health/story/6008/5063801', 'https://health.udn.com/health/story/6037/4953332', 'https://www.etmall.com.tw/Search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://m.momoshop.com.tw/search.momo?searchKeyword=%E7%9B%8A%E7%94%9F%E8%8F%8C&couponSeq=&searchType=6&cateLevel=-1&curPage=1&cateCode=&maxPage=46&minPage=1&_advCp=N&_advFirst=Y&_advSuperstore=N&_advTvShop=N&_advTomorrow=N&_advNAM=N&_advStock=Y&_advPrefere=N&_advPriceS=&_advPriceE=&_brandNameList=&ent=b&_imgSH=fourCardType&specialGoodsType=&_isFuzzy=0&_spAttL=&_mAttL=&_sAttL=&mdiv=8100700000-bt_7_515_01-bt_7_515_01_e181&ctype=B', 'https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=1200500301&mdiv=1099600000-bt_0_996_13-&ctype=B', 'https://eshop.grapeking.com.tw/collections/yijun1', 'https://www.edh.tw/article/19733', 'https://www.costco.com.tw/Health-Beauty/Vitamins-Herbals-Dietary-Supplements/Dietary-Supplements-Probiotics/WEIDER-Probiotics-Granule-90-Sachets/p/994049', 'https://shopee.tw/%E7%9B%8A%E7%94%9F%E8%8F%8C-tag', 'https://allwealth.com.tw/blog-p200030/', 'https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084', 'https://www.health-click.com.tw/product/probiotic', 'https://www.books.com.tw/products/0010723907', 'https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://24h.pchome.com.tw/store/DBAUEO', 'https://www.storm.mg/lifestyle/1358212?page=1', 'https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/', 'http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/', 'https://tcellkiller.blogspot.com/2015/05/2015-04-24.html', 'https://www.ftvmall.com.tw/sale/5/1006/', 'https://askthescientists.com/zh-hant/qa/usana-probiotic/', 'https://www.tklab.com.tw/pages/functional-food-probiotics', 'https://www.buy123.com.tw/site/search?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://shop.kgcheck.com.tw/column_content.php?column_content_sn=26517', 'https://shop.amway.com.tw/p/2781?d=C73DB3362A8805E26CD83EBEB55708B1', 'https://www.welldiet.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.buy.yahoo.com/search/product?p=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.mall.yahoo.com/topic/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.daikenshop.com/article/how_to_take_probiotics', 'https://www.greencome.com.tw/babyprobiotics', 'https://shopping.dradvice.asia/v2/activity/2464?lang=zh-TW', 'http://www.newbellus.com.tw/index.php?temp=prm&lang=cht', 'https://www.postmall.com.tw/mallProductList.aspx?kind=777&pkind=2', 'https://shop.maoup.com.tw/products/abkefir', 'https://www.marieclaire.com.tw/beauty/health-fitness/49789', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.watsons.com.tw/health-care/intestine-care/c/10490103', 'https://www.tak-care.com/category/probiotics/', 'https://www.nongchunxiang.com.tw/product-category/baby/probiotics/', 'https://www.ymmall.com.tw/products/%E3%80%8C%E6%98%8E%E6%98%9F%E5%95%86%E5%93%81%E3%80%8D-%E4%B8%80%E5%AE%B6%E4%BA%BA%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.leezen.com.tw/search.php?cat=28&s=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.emom.com.tw/special_column.php?special_column_classify_sn=37&special_column_sn=167', 'https://www.twgreengold.com/Promama%E5%A5%BD%E5%A5%BD%E7%B3%BB%E5%88%97', 'https://www.ispshopstore.com/pages/%E5%85%83%E6%B0%A3%E8%A6%BA%E9%86%92', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.healthwomen.com.tw/lp300qa/', 'https://online.carrefour.com.tw/tw/search?key=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.biomedimei.com/products/%E5%B8%B8%E9%A0%86%E8%BB%8D%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.rakuten.com.tw/search/%E7%9B%8A%E7%94%9F%E8%8F%8C/', 'https://www.carloine.com.tw/?lang=zh-TW', 'https://anoka.waca.tw/product/detail/490657', 'https://www.wellprobiotics.com/product/detail/342812', 'https://pansci.asia/archives/tag/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.pandababy.com.tw/SalePage/Index/3629408?lang=zh-TW', 'https://shopping.friday.tw/1/699/4/386248.html', 'https://www.trendyfood.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C%E7%9F%A5%E8%AD%98', 'https://www.synbiotech.com/Probiotic', 'https://www.ya-bin.com/column_content.php?column_content_sn=1584', 'http://www.kmuh.org.tw/www/kmcj/data/10012/16.htm', 'https://9433.moo.com.tw/News/News/LP33_Info', 'https://shop.youngdays.com.tw/category/39491', 'https://www.herbalbio.com.tw/zh-tw/product-258824/%E5%96%84%E6%96%B9-reg-%E7%9B%8A%E7%94%9F%E8%8F%8C.html', 'https://www.vilson.com/v2/official/SalePageCategory/299859', 'https://tw.shop.com/nutriclean+trade+%E7%9B%8A%E7%94%9F%E8%8F%8C%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1001286071-p+.xhtml', 'https://probiotics4u.com/tw/probiotics.html', 'https://ypps930101.pixnet.net/blog/post/359817485-%E3%80%902020%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%8E%A8%E8%96%A6%E5%93%AA%E4%BA%9B%E5%93%81%E7%89%8C%EF%BC%9F%E3%80%91%E5%B0%88%E5%AE%B6%E5%88%86%E6%9E%90%E5%AF%A6%E6%B8%AC', 'https://www.dahuei.com/products/%E5%A4%A7%E8%BC%9D%E9%85%B5%E7%B4%A0%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.coa.gov.tw/ws.php?id=21155', 'https://www.taiwanasthma.com.tw/3546935672304102998333740.html', 'https://www.nutrimate.com.tw/products/products/itemlist/category/116.html', 'https://www.molecure.com.tw/product/omiya-nutramunity-beta-glucan-premium-probiotics', 'https://www.hh-taiwan.com.tw/v2/official/SalePageCategory/361173', 'https://www.businesstoday.com.tw/article/category/80731/post/201709180016/%E8%85%B8%E8%83%83%E5%A5%BD%E4%BA%BA%E4%B8%8D%E8%80%81%EF%BC%81%E5%8F%B0%E5%A4%A7%E9%86%AB%E5%B8%AB%EF%BC%9A%E6%8C%91%E9%81%B8%E7%9B%8A%E7%94%9F%E8%8F%8C%EF%BC%8C%E6%8A%8A%E6%8F%A1%E9%80%996%E9%BB%9E%E6%BA%96%E6%B2%92%E9%8C%AF', 'https://www.thenewslens.com/article/46169', 'https://sheating.pixnet.net/blog/post/35379763-%E3%80%90%E8%82%B2%E5%85%92%E3%80%91%E5%B8%82%E5%94%AE%E5%B8%B8%E8%A6%8B22%E6%AC%BE%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%AF%94%E8%BC%83%E8%A1%A8%E6%87%B6%E4%BA%BA%E5%8C%85-%E2%80%A7', 'https://www.drhealthknowledge.com/%E4%B8%80%E6%AC%A1%E6%90%9E%E6%87%82%E6%80%8E%E9%BA%BC%E6%8C%91%E9%81%B8%E6%89%8D%E6%AD%A3%E7%A2%BA%EF%BC%9A%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%95%99%E6%88%B0%E6%89%8B%E5%86%8A%EF%BC%81/', 'https://helloyishi.com.tw/healthy-living/nutrition/what-are-probiotics-and-prebiotics/', 'https://www.yohopower.tw/', 'https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62', 'https://www.gbimonthly.com/2020/08/77261/', 'https://www.lifespaceprobiotics.com/zh-hant/', 'https://www.tci-bio.com/zh-tw/trend/201907-probiotics', 'https://www.chinatimes.com/hottopic/20200724000025-260818', 'https://www.premier-biotech.com.tw/news_detail_13.htm', 'https://ezbuy.ettoday.net/news/1646151', 'https://www.top1health.com/Article/82087', 'https://www.earthfriend.co/blog/%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%80%8E%E9%BA%BC%E9%81%B8']
[article] - 1
[url] - https://www.dietician.com.tw/qna_info/21
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.0036663611365719525, 'idf': 5.404530959150847, 'tfidf': 0.019814962270030604, 'count': 4, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 6.491744009000001
[article] - 20
[url] - https://allwealth.com.tw/blog-p200030/
[complete] - {'rank_page': 3, 'word': '人體', 'tf': 0.006234413965087282, 'idf': 2.5774295084811945, 'tfidf': 0.01606876252170321, 'count': 5, 'pos': 'n', 'ngd功效': 0.41953219524861274, 'ngd品牌': 0.35162850793500766, 'ngd菌種': 0.14561904811973297, 'ngd器官': 0.006120417402222143, 'ngd對象': 0.18335295536606114, 'ngd挑選原則': 0.4285742285240978}
[complete] - {'rank_page': 3, 'word': '腸道', 'tf': 0.028678304239401497, 'idf': 3.3218694195193623, 'tfidf': 0.09526558185654031, 'count': 23, 'pos': 'n', 'ngd功效': 0.6450313263329113, 'ngd品牌': 0.4546209937601589, 'ngd菌種': 0.2547288372143484, 'ngd器官': 0.3297870984252381, 'ngd對象': 0.4831641006357196, 'ngd挑選原則': 0.6689556206621973}
[complete] - {'rank_page': 3, 'word': '體內', 'tf': 0.008728179551122194, 'idf': 3.453714190456157, 'tfidf': 0.03014463757255997, 'count': 7, 'pos': 'n', 'ngd功效': 0.6321196608158618, 'ngd品牌': 0.7048445461996885, 'ngd菌種': 0.3709702981372135, 'ngd器官': 0.25652409076083393, 'ngd對象': 0.4759449747356745, 'ngd挑選原則': 0.6551978322473365}
[complete] - {'rank_page': 3, 'word': '研究', 'tf': 0.008728179551122194, 'idf': 1.2804686978460385, 'tfidf': 0.011176160704391857, 'count': 7, 'pos': 'v', 'ngd功效': 1.1072834191357728, 'ngd品牌': 0.7366661670953026, 'ngd菌種': 0.6419793570424706, 'ngd器官': 0.640202613972313, 'ngd對象': 0.518030245686811, 'ngd挑選原則': 0.7445794749701469}
[complete] - {'rank_page': 3, 'word': '益生菌', 'tf': 0.03740648379052369, 'idf': 0.14131348842372152, 'tfidf': 0.005286040714104296, 'count': 30, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 3, 'word': '益生菌種類', 'tf': 0.006234413965087282, 'idf': 7.267702459001141, 'tfidf': 0.04530986570449589, 'count': 5, 'pos': 'n', 'ngd功效': 0.7921221576747042, 'ngd品牌': 0.6660855565714715, 'ngd菌種': 0.38068127097749926, 'ngd器官': 0.5831506997685426, 'ngd對象': 0.5248178632728051, 'ngd挑選原則': 0.6056147450920282}
[complete] - {'rank_page': 3, 'word': '想要', 'tf': 0.004987531172069825, 'idf': 1.314514534425626, 'tfidf': 0.0065561822165866625, 'count': 4, 'pos': 'v', 'ngd功效': 0.8609311621046912, 'ngd品牌': 0.5098841816737942, 'ngd菌種': 0.5454744350621854, 'ngd器官': 0.5826809354309976, 'ngd對象': 0.3594508501757549, 'ngd挑選原則': 0.6646185592331245}
[complete] - {'rank_page': 3, 'word': '菌叢', 'tf': 0.007481296758104738, 'idf': 5.06437343515244, 'tfidf': 0.037888080562237705, 'count': 6, 'pos': 'n', 'ngd功效': 0.8573787582824883, 'ngd品牌': 0.8312483808421454, 'ngd菌種': 0.3823387743398934, 'ngd器官': 0.6309066611099409, 'ngd對象': 0.651137209189808, 'ngd挑選原則': 0.6559971409519423}
[complete] - {'rank_page': 3, 'word': '環境', 'tf': 0.014962593516209476, 'idf': 2.702252505383369, 'tfidf': 0.04043270581621001, 'count': 12, 'pos': 'n', 'ngd功效': 0.9950749051038998, 'ngd品牌': 0.5387062590407312, 'ngd菌種': 0.5218185234547323, 'ngd器官': 0.5900329537257027, 'ngd對象': 0.42702962710554354, 'ngd挑選原則': 0.6743246848594442}
[complete] - {'rank_page': 3, 'word': '哈啾', 'tf': 0.004987531172069825, 'idf': 6.517889242402332, 'tfidf': 0.03250817577258021, 'count': 4, 'pos': 'o', 'ngd功效': 0.7948159459645564, 'ngd品牌': 0.6587849478980049, 'ngd菌種': 0.5952144760803407, 'ngd器官': 0.618608608671648, 'ngd對象': 0.547199177526517, 'ngd挑選原則': 0.48744065358317784}
[complete] - {'rank_page': 3, 'word': '女性', 'tf': 0.004987531172069825, 'idf': 1.2475439176668188, 'tfidf': 0.00622216417788937, 'count': 4, 'pos': 'n', 'ngd功效': 1.0981126662187548, 'ngd品牌': 0.748037388556797, 'ngd菌種': 0.6380673825254333, 'ngd器官': 0.537126007966907, 'ngd對象': 0.5387367991254636, 'ngd挑選原則': 0.8084484905986884}
[complete] - {'rank_page': 3, 'word': '私密', 'tf': 0.004987531172069825, 'idf': 2.5572268113677517, 'tfidf': 0.012754248435749384, 'count': 4, 'pos': 'a', 'ngd功效': 0.84130094388751, 'ngd品牌': 0.614170373044102, 'ngd菌種': 0.5682899522882714, 'ngd器官': 0.4973567086506981, 'ngd對象': 0.4242556595989535, 'ngd挑選原則': 0.635168339917796}
[complete] - {'rank_page': 3, 'word': '保養', 'tf': 0.004987531172069825, 'idf': 2.196062113724047, 'tfidf': 0.010952928248000234, 'count': 4, 'pos': 'v', 'ngd功效': 0.6262810209643431, 'ngd品牌': 0.3804853850134871, 'ngd菌種': 0.3817666544316965, 'ngd器官': 0.41869233475745865, 'ngd對象': 0.3837464387143807, 'ngd挑選原則': 0.5110697242732124}
[complete] - {'rank_page': 3, 'word': '幫助', 'tf': 0.00997506234413965, 'idf': 2.294862662284825, 'tfidf': 0.022891398127529425, 'count': 8, 'pos': 'v', 'ngd功效': 0.4787152717004135, 'ngd品牌': 0.24520063342374324, 'ngd菌種': 0.26799907310236454, 'ngd器官': 0.24374404180419923, 'ngd對象': 0.05974318425479836, 'ngd挑選原則': 0.4416976111391769}
[complete] - {'rank_page': 3, 'word': '市面上', 'tf': 0.004987531172069825, 'idf': 3.2746661599069773, 'tfidf': 0.01633249955065824, 'count': 4, 'pos': 'n', 'ngd功效': 0.6257117321869747, 'ngd品牌': 0.5246217393642406, 'ngd菌種': 0.41335490762271687, 'ngd器官': 0.5762582737335934, 'ngd對象': 0.416689194938248, 'ngd挑選原則': 0.5019133901557333}
[complete] - {'rank_page': 3, 'word': '具有', 'tf': 0.006234413965087282, 'idf': 1.314514534425626, 'tfidf': 0.008195227770733329, 'count': 5, 'pos': 'v', 'ngd功效': 0.5136699866854543, 'ngd品牌': 0.39460248691996314, 'ngd菌種': 0.43589533353998045, 'ngd器官': 0.49322049971584075, 'ngd對象': 0.258503505796085, 'ngd挑選原則': 0.5489912774863299}
[complete] - {'rank_page': 3, 'word': '功能', 'tf': 0.004987531172069825, 'idf': 0.8080273696018494, 'tfidf': 0.00403006169377481, 'count': 4, 'pos': 'n', 'ngd功效': 0.7031508941217838, 'ngd品牌': 0.37075844480720255, 'ngd菌種': 0.5086192736660315, 'ngd器官': 0.49421324697220237, 'ngd對象': 0.350903012984645, 'ngd挑選原則': 0.669521554907272}
[complete] - {'rank_page': 3, 'word': '嗜酸乳桿菌', 'tf': 0.008728179551122194, 'idf': 5.612698973672485, 'tfidf': 0.048988644408612704, 'count': 7, 'pos': 'n', 'ngd功效': 0.6562146624276533, 'ngd品牌': 0.6635181313891511, 'ngd菌種': 0.38741530100669636, 'ngd器官': 0.4972489676148558, 'ngd對象': 0.5319058927267374, 'ngd挑選原則': 0.4733332988641035}
[complete] - {'rank_page': 3, 'word': 'Lactobacillus', 'tf': 0.006234413965087282, 'idf': 5.052178236421433, 'tfidf': 0.03149737055125582, 'count': 5, 'pos': 'n', 'ngd功效': 1.1663184436138363, 'ngd品牌': 1.1269218438631468, 'ngd菌種': 0.7063675651737277, 'ngd器官': 0.9814205907046769, 'ngd對象': 1.003834050940617, 'ngd挑選原則': 1.0543918550132974}
[complete] - {'rank_page': 3, 'word': '數量', 'tf': 0.007481296758104738, 'idf': 2.203055146769881, 'tfidf': 0.01648170932745547, 'count': 6, 'pos': 'n', 'ngd功效': 0.6576881338789897, 'ngd品牌': 0.33506489711346216, 'ngd菌種': 0.2696350307695681, 'ngd器官': 0.3651733369167633, 'ngd對象': 0.1325211017530577, 'ngd挑選原則': 0.4432429469738221}
[complete] - {'rank_page': 3, 'word': '主要', 'tf': 0.00997506234413965, 'idf': 1.203972675126978, 'tfidf': 0.012009702495032198, 'count': 8, 'pos': 'a', 'ngd功效': 0.7272226824070545, 'ngd品牌': 0.5355545699047407, 'ngd菌種': 0.5564472703838718, 'ngd器官': 0.5308006778390573, 'ngd對象': 0.3405383429538979, 'ngd挑選原則': 0.6655320819158089}
[complete] - {'rank_page': 3, 'word': '菌株', 'tf': 0.012468827930174564, 'idf': 3.734881184000883, 'tfidf': 0.04656959082295366, 'count': 10, 'pos': 'n', 'ngd功效': 0.8550643097983586, 'ngd品牌': 0.8492175671679746, 'ngd菌種': 0.5626170544226684, 'ngd器官': 0.5210256386778555, 'ngd對象': 0.6461823370936959, 'ngd挑選原則': 0.2995424679592569}
[complete] - {'rank_page': 3, 'word': '調節', 'tf': 0.004987531172069825, 'idf': 3.4561681764066945, 'tfidf': 0.017237746515744112, 'count': 4, 'pos': 'v', 'ngd功效': 0.7564507064993208, 'ngd品牌': 0.6042225809088156, 'ngd菌種': 0.45410680518965585, 'ngd器官': 0.49883785576845535, 'ngd對象': 0.49237015192632605, 'ngd挑選原則': 0.7220764802644766}
[complete] - {'rank_page': 3, 'word': '比菲德氏菌', 'tf': 0.008728179551122194, 'idf': 5.711943593151368, 'tfidf': 0.049854869266907194, 'count': 7, 'pos': 'n', 'ngd功效': 0.6394630264224963, 'ngd品牌': 0.5887608974247003, 'ngd菌種': 0.29466049144732076, 'ngd器官': 0.6071667733599192, 'ngd對象': 0.3170987216024888, 'ngd挑選原則': 0.5487514104682159}
[complete] - {'rank_page': 3, 'word': '菌種', 'tf': 0.0199501246882793, 'idf': 4.69429372860494, 'tfidf': 0.09365174520907611, 'count': 16, 'pos': 'n', 'ngd功效': 0.5853403295674943, 'ngd品牌': 0.5284897394692868, 'ngd菌種': 0, 'ngd器官': 0.4452891440440122, 'ngd對象': 0.3568574070923855, 'ngd挑選原則': 0.6008707085252945}
[complete] - {'rank_page': 3, 'word': '乾酪乳桿菌', 'tf': 0.006234413965087282, 'idf': 6.143532126777863, 'tfidf': 0.03830132248614628, 'count': 5, 'pos': 'n', 'ngd功效': 0.7949494491571741, 'ngd品牌': 0.7627585826236299, 'ngd菌種': 0.44454443281017975, 'ngd器官': 0.6614920928499384, 'ngd對象': 0.6956180989850305, 'ngd挑選原則': 0.5975689798506245}
[complete] - {'rank_page': 3, 'word': '食用', 'tf': 0.004987531172069825, 'idf': 1.203972675126978, 'tfidf': 0.006004851247516099, 'count': 4, 'pos': 'n', 'ngd功效': 0.5160087530605826, 'ngd品牌': 0.5612175411980682, 'ngd菌種': 0.33174943994296635, 'ngd器官': 0.4940908691452806, 'ngd對象': 0.5064454006480269, 'ngd挑選原則': 0.6333392578761201}
[complete] - {'rank_page': 3, 'word': '鼠李糖乳桿菌', 'tf': 0.004987531172069825, 'idf': 6.305835538690215, 'tfidf': 0.03145055131516317, 'count': 4, 'pos': 'n', 'ngd功效': 0.9323462218975573, 'ngd品牌': 0.6246847101147488, 'ngd菌種': 0.35541352600836346, 'ngd器官': 0.5842314221049697, 'ngd對象': 0.6889738653788986, 'ngd挑選原則': 0.22637825493007785}
[complete] - {'rank_page': 3, 'word': '植物乳桿菌', 'tf': 0.00997506234413965, 'idf': 6.640602260401141, 'tfidf': 0.06624042155013607, 'count': 8, 'pos': 'n', 'ngd功效': 0.820135339165025, 'ngd品牌': 0.6103815155752386, 'ngd菌種': 0.32270244230835854, 'ngd器官': 0.6203710906131253, 'ngd對象': 0.6325094575115682, 'ngd挑選原則': 0.5844662238013626}
[complete] - {'rank_page': 3, 'word': '生長', 'tf': 0.004987531172069825, 'idf': 3.633098646791662, 'tfidf': 0.018120192752078115, 'count': 4, 'pos': 'n', 'ngd功效': 0.4258763447490261, 'ngd品牌': 0.4451647242929684, 'ngd菌種': 0.15812195429750642, 'ngd器官': 0.24532352348592573, 'ngd對象': 0.2783289499283301, 'ngd挑選原則': 0.2858965867771819}
[complete] - {'rank_page': 3, 'word': '擁有', 'tf': 0.006234413965087282, 'idf': 3.003513632746351, 'tfidf': 0.018725147336323886, 'count': 5, 'pos': 'v', 'ngd功效': 0.8393067795313894, 'ngd品牌': 0.43302716151051307, 'ngd菌種': 0.6147744505991034, 'ngd器官': 0.5740528316442438, 'ngd對象': 0.35592378905892824, 'ngd挑選原則': 0.5762699929960786}
[complete] - {'rank_page': 3, 'word': '食物', 'tf': 0.011221945137157107, 'idf': 0.8434292935191973, 'tfidf': 0.009464917258943611, 'count': 9, 'pos': 'n', 'ngd功效': 0.576317575685471, 'ngd品牌': 0.4197932851724521, 'ngd菌種': 0.3820920693105862, 'ngd器官': 0.47685787333795854, 'ngd對象': 0.5012130751118851, 'ngd挑選原則': 0.70818629994771}
[complete] - {'rank_page': 3, 'word': '增加', 'tf': 0.004987531172069825, 'idf': 1.336397242482653, 'tfidf': 0.006665322905150388, 'count': 4, 'pos': 'v', 'ngd功效': 0.5990964453163468, 'ngd品牌': 0.39395836194717954, 'ngd菌種': 0.4620309412205385, 'ngd器官': 0.4093541807231273, 'ngd對象': 0.2548611318378893, 'ngd挑選原則': 0.5556209020945431}
[complete] - {'rank_page': 3, 'word': '功效', 'tf': 0.007481296758104738, 'idf': 1.5978768984621616, 'tfidf': 0.011954191260315423, 'count': 6, 'pos': 'n', 'ngd功效': 0, 'ngd品牌': 0.7837067141802232, 'ngd菌種': 0.6378940590538457, 'ngd器官': 0.6511962554622742, 'ngd對象': 0.7437580218727559, 'ngd挑選原則': 0.8468904817861079}
[complete] - {'rank_page': 3, 'word': '健康', 'tf': 0.00997506234413965, 'idf': 0.19166737226383654, 'tfidf': 0.0019118939876691923, 'count': 8, 'pos': 'a', 'ngd功效': 0.7753097997413654, 'ngd品牌': 0.6075298376421406, 'ngd菌種': 0.5047378273490152, 'ngd器官': 0.5261527015057978, 'ngd對象': 0.4953573557159317, 'ngd挑選原則': 0.7165604594959855}
[complete] - {'rank_page': 3, 'word': '益菌', 'tf': 0.011221945137157107, 'idf': 3.483567116469817, 'tfidf': 0.039092399062628874, 'count': 9, 'pos': 'n', 'ngd功效': 0.6371731192613195, 'ngd品牌': 0.5195046284535251, 'ngd菌種': 0.17440901586414284, 'ngd器官': 0.4464117220431201, 'ngd對象': 0.35910003119682943, 'ngd挑選原則': 0.5962178015267071}
[complete] - {'rank_page': 3, 'word': '成分', 'tf': 0.004987531172069825, 'idf': 1.228826796216316, 'tfidf': 0.00612881195120357, 'count': 4, 'pos': 'n', 'ngd功效': 0.5621915424590894, 'ngd品牌': 0.5796124300644869, 'ngd菌種': 0.43802557129638003, 'ngd器官': 0.5004048525755721, 'ngd對象': 0.5146402277866371, 'ngd挑選原則': 0.6735804164490296}
[complete] - {'rank_page': 3, 'word': '啤酒酵母', 'tf': 0.004987531172069825, 'idf': 5.004832396081815, 'tfidf': 0.024961757586442965, 'count': 4, 'pos': 'n', 'ngd功效': 0.8593956841761187, 'ngd品牌': 0.7286713790011163, 'ngd菌種': 0.5126378972383787, 'ngd器官': 0.6425688612865303, 'ngd對象': 0.7304146535638576, 'ngd挑選原則': 0.6979228264357505}
[complete] - {'rank_page': 3, 'word': '日本', 'tf': 0.007481296758104738, 'idf': 0.7654677588062415, 'tfidf': 0.005726691462390834, 'count': 6, 'pos': 'n', 'ngd功效': 1.3926362527113172, 'ngd品牌': 0.9536594549676032, 'ngd菌種': 0.8092807660248281, 'ngd器官': 0.7719315065028703, 'ngd對象': 0.7702125075298736, 'ngd挑選原則': 0.9506588807435161}
[complete] - {'rank_page': 3, 'word': '專利', 'tf': 0.00997506234413965, 'idf': 3.0352623058593386, 'tfidf': 0.030276930731763976, 'count': 8, 'pos': 'n', 'ngd功效': 0.8390589018663722, 'ngd品牌': 0.5932249191407378, 'ngd菌種': 0.55725574224476, 'ngd器官': 0.47240459656902956, 'ngd對象': 0.29513924441304923, 'ngd挑選原則': 0.5135165201710301}
[complete] - {'rank_page': 3, 'word': '編號', 'tf': 0.004987531172069825, 'idf': 3.1921046404078144, 'tfidf': 0.015920721398542715, 'count': 4, 'pos': 'n', 'ngd功效': 0.7537650812816548, 'ngd品牌': 0.38650860811827836, 'ngd菌種': 0.3695122593162824, 'ngd器官': 0.419289475370328, 'ngd對象': 0.21356804722442665, 'ngd挑選原則': 0.570372752886109}
[complete] - {'rank_page': 3, 'word': '營養', 'tf': 0.004987531172069825, 'idf': 1.207856174650656, 'tfidf': 0.006024220322447162, 'count': 4, 'pos': 'n', 'ngd功效': 0.3623054429806106, 'ngd品牌': 0.38380403865456264, 'ngd菌種': 0.1218845461822902, 'ngd器官': 0.19135914908447266, 'ngd對象': 0.18025251112926824, 'ngd挑選原則': 0.4562809020067767}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 12.68881099400005
[article] - 21
[url] - https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084
[type] - 購物網站
[remainderWords] - 'NoneType' object is not subscriptable
[article] - 22
[url] - https://www.health-click.com.tw/product/probiotic
